Company Name,Email,Phone,Address
"Hasrin Othman (Vice-Chairman) Fonterra Brands (Malaysia) Sdn Bhd Tan Sri Albert Cheng Yong Kim Amsleel Mills Sdn Bhc Lilian A T Foo ASTEEL Group Borhad Teow Sook Hua BASF PETRONAS Chemicals Sdn Bhd Tan Eng Yew Deloitte Tax Services Sdn Bhd Koay Chee Seng FC Connect Enterpnse Evelyn Jeyanthini Jeyaratnam Malaysian Sheet Glass Sdn Bhd Rajesh Singh Nestle Products Sdn Bhd Ian Kok Fai Tet Niro Ceramic Group Christopher Matthew A. Ilagan Pepsico, Inc. Mohd Hairulnlzam Mohd Sultan Sanmina-SCI Systems (Malaysia) Sdn Bhd Dato' Nachiappan Sipplah SMF Asia Pacific Sdn Bhd Ng Pei Theng Top Glove Sdn Bhd Loon Peng Wai UAC Berhad",,,"Chew Hooi Khoon Smithers-Oasis Malaysia Sdn Bhd (representing Kedah/Perlis Branch) See Chee Tat Malayan Metal Works Sdn Bhd (representing Penang Branch) Tan Seow Heng Sidney Industries Sdn Bhd (representing Perak Banch) Zainudin Awang Carlsberg Brewery Malaysia Berhad, (representing Selangcr & Kuala Lumpur Branch) Komathi Kannan Golden Globe Cigarette Manufacturing Sdn Bhd, (representing Negeri Sembiian Branch), Jccvanandam Selvaraj Multitone Electronics Sdn Bhd"
Chew Hooi Khoon Smithers-Oasis Malaysia Sdn Bhd (representing Kedah/Perlis Branch) See Chee Tat Malayan Metal Works Sdn Bhd (representing Penang Branch) Tan Seow Heng Sidney Industries Sdn Bhd (representing Perak Banch) Zainudin Awang Carlsberg Brewery Malaysia Berhad,,,"(representing Selangcr & Kuala Lumpur Branch) Komathi Kannan Golden Globe Cigarette Manufacturing Sdn Bhd, (representing Negeri Sembiian Branch), Jccvanandam Selvaraj Multitone Electronics Sdn Bhd, (representing Malacca Branch) Krishnan A/L Sinnathamby Memscom Technology Sdn Bhd"
(representing Selangcr & Kuala Lumpur Branch) Komathi Kannan Golden Globe Cigarette Manufacturing Sdn Bhd,,,"(representing Negeri Sembiian Branch), Jccvanandam Selvaraj Multitone Electronics Sdn Bhd, (representing Malacca Branch) Krishnan A/L Sinnathamby Memscom Technology Sdn Bhd, (representing Johor B-anch) Azizi Bin Zulfakar Camel Power (M) Sdn Bhd (representing Pastern Branch) Peter Chiam Tau Mien Kim Hin Industry Berhid (representing Sarawak Branch) Energy & Utilities Management Dato' Steven Aroki (Chairman) Smane (M) Sdn Bhd Ramamuthle Varathan (Vice-Chairman) Amsteel Mills Sdn Bhd"
Jccvanandam Selvaraj Multitone Electronics Sdn Bhd,,,"(representing Malacca Branch) Krishnan A/L Sinnathamby Memscom Technology Sdn Bhd, (representing Johor B-anch) Azizi Bin Zulfakar Camel Power (M) Sdn Bhd (representing Pastern Branch) Peter Chiam Tau Mien Kim Hin Industry Berhid (representing Sarawak Branch) Energy & Utilities Management Dato' Steven Aroki (Chairman) Smane (M) Sdn Bhd Ramamuthle Varathan (Vice-Chairman) Amsteel Mills Sdn Bhd, Suhalmi Sukiran Aluminium Company of Malaysia Berhad Peter Toh Frosco (M) Sdn Bhd Jayaselan Sadayar Hong Leong Yamaha Motor Sdn Bhd Dato' John Chua Kim Hin Industry Bhd Sri Sridhara Krishnan Nestle Manufacturing (M) Sdn Bhd Dato’ Gan Tack Kong Ngan Yin Food Industries Sdn Bhd Loo Ling Wah NXP Malaysia Sdn Bhd Ir Sashlndran Seth K. Sethuraman Pahang Cement Sdn Bhd Kuek Jin Hao Palm Oleo (Klang) Sdn Bhd William Ng Lian Kit Perfect Combustion Sdn Bhd Lim Sing Poew Riverstone Resources Sdn Bhd Falzul Haji Ideris ROCKWOOL Malaysia Sdn Bhd Bryan Tan Teow Chang TCM Stamping Products Sdn Bhd Michael Leong Jit Min Tera Va Sdn Bhd Lee Yee Chong Wasco Process Engineering Sdn Bhd Loh Chin Ling AT&S Austria Technologie & Systemtechnik (Malaysia) Sdn Bhd (representing Kedah/Perlis Branch) Loke Poay Seng North Malaya Engineers Trading Co Sdn Bhd (representing Penang Branch), Zulkepli Hussin PMW Concrete Industries Sdn Bhd (representing Perak Branch) Tan Sri Dato’ Prof. Dr. James Alfred Maltecorp (M) Sdn Bhd"
(representing Malacca Branch) Krishnan A/L Sinnathamby Memscom Technology Sdn Bhd,,,"(representing Johor B-anch) Azizi Bin Zulfakar Camel Power (M) Sdn Bhd (representing Pastern Branch) Peter Chiam Tau Mien Kim Hin Industry Berhid (representing Sarawak Branch) Energy & Utilities Management Dato' Steven Aroki (Chairman) Smane (M) Sdn Bhd Ramamuthle Varathan (Vice-Chairman) Amsteel Mills Sdn Bhd, Suhalmi Sukiran Aluminium Company of Malaysia Berhad Peter Toh Frosco (M) Sdn Bhd Jayaselan Sadayar Hong Leong Yamaha Motor Sdn Bhd Dato' John Chua Kim Hin Industry Bhd Sri Sridhara Krishnan Nestle Manufacturing (M) Sdn Bhd Dato’ Gan Tack Kong Ngan Yin Food Industries Sdn Bhd Loo Ling Wah NXP Malaysia Sdn Bhd Ir Sashlndran Seth K. Sethuraman Pahang Cement Sdn Bhd Kuek Jin Hao Palm Oleo (Klang) Sdn Bhd William Ng Lian Kit Perfect Combustion Sdn Bhd Lim Sing Poew Riverstone Resources Sdn Bhd Falzul Haji Ideris ROCKWOOL Malaysia Sdn Bhd Bryan Tan Teow Chang TCM Stamping Products Sdn Bhd Michael Leong Jit Min Tera Va Sdn Bhd Lee Yee Chong Wasco Process Engineering Sdn Bhd Loh Chin Ling AT&S Austria Technologie & Systemtechnik (Malaysia) Sdn Bhd (representing Kedah/Perlis Branch) Loke Poay Seng North Malaya Engineers Trading Co Sdn Bhd (representing Penang Branch), Zulkepli Hussin PMW Concrete Industries Sdn Bhd (representing Perak Branch) Tan Sri Dato’ Prof. Dr. James Alfred Maltecorp (M) Sdn Bhd, (representing Selangor & Kuala Lumpur Branch) Sashl Nair Cordage Industrial Rope (M) Sdn Bhd (representing Negeri Sembiian Branch) Tirath Singh Pannu Industries Sdn Bhd (representing Malacca Branch) Chan Chee Meng Hexaworth Sales & Services Sdn Bhd (representing Johor Branch) Mohd Arif Zakaria Vacuumschmelze (Malaysia) Sdn Bhd (representing Eastern Branch) Environmental Management"
(representing Johor B-anch) Azizi Bin Zulfakar Camel Power (M) Sdn Bhd (representing Pastern Branch) Peter Chiam Tau Mien Kim Hin Industry Berhid (representing Sarawak Branch) Energy & Utilities Management Dato' Steven Aroki (Chairman) Smane (M) Sdn Bhd Ramamuthle Varathan (Vice-Chairman) Amsteel Mills Sdn Bhd,,,"Suhalmi Sukiran Aluminium Company of Malaysia Berhad Peter Toh Frosco (M) Sdn Bhd Jayaselan Sadayar Hong Leong Yamaha Motor Sdn Bhd Dato' John Chua Kim Hin Industry Bhd Sri Sridhara Krishnan Nestle Manufacturing (M) Sdn Bhd Dato’ Gan Tack Kong Ngan Yin Food Industries Sdn Bhd Loo Ling Wah NXP Malaysia Sdn Bhd Ir Sashlndran Seth K. Sethuraman Pahang Cement Sdn Bhd Kuek Jin Hao Palm Oleo (Klang) Sdn Bhd William Ng Lian Kit Perfect Combustion Sdn Bhd Lim Sing Poew Riverstone Resources Sdn Bhd Falzul Haji Ideris ROCKWOOL Malaysia Sdn Bhd Bryan Tan Teow Chang TCM Stamping Products Sdn Bhd Michael Leong Jit Min Tera Va Sdn Bhd Lee Yee Chong Wasco Process Engineering Sdn Bhd Loh Chin Ling AT&S Austria Technologie & Systemtechnik (Malaysia) Sdn Bhd (representing Kedah/Perlis Branch) Loke Poay Seng North Malaya Engineers Trading Co Sdn Bhd (representing Penang Branch), Zulkepli Hussin PMW Concrete Industries Sdn Bhd (representing Perak Branch) Tan Sri Dato’ Prof. Dr. James Alfred Maltecorp (M) Sdn Bhd, (representing Selangor & Kuala Lumpur Branch) Sashl Nair Cordage Industrial Rope (M) Sdn Bhd (representing Negeri Sembiian Branch) Tirath Singh Pannu Industries Sdn Bhd (representing Malacca Branch) Chan Chee Meng Hexaworth Sales & Services Sdn Bhd (representing Johor Branch) Mohd Arif Zakaria Vacuumschmelze (Malaysia) Sdn Bhd (representing Eastern Branch) Environmental Management, & Circular Economy Danny Ng Klan Boon (Chairman) MTS fibroma! (M) Sdn Dhd K N Gobinathan (Vice-Chairman) Yokohama Battenes Sdn Bhd Faizul Haji Ideris (Vice-Chairman) ROCKWOOL Malaysia Sdn Bhd Chan Tein Kee Avialite Sdn Bhd Olyvla Newton Chin Daikin Malaysia Sdn Bhd"
Suhalmi Sukiran Aluminium Company of Malaysia Berhad Peter Toh Frosco (M) Sdn Bhd Jayaselan Sadayar Hong Leong Yamaha Motor Sdn Bhd Dato' John Chua Kim Hin Industry Bhd Sri Sridhara Krishnan Nestle Manufacturing (M) Sdn Bhd Dato’ Gan Tack Kong Ngan Yin Food Industries Sdn Bhd Loo Ling Wah NXP Malaysia Sdn Bhd Ir Sashlndran Seth K. Sethuraman Pahang Cement Sdn Bhd Kuek Jin Hao Palm Oleo (Klang) Sdn Bhd William Ng Lian Kit Perfect Combustion Sdn Bhd Lim Sing Poew Riverstone Resources Sdn Bhd Falzul Haji Ideris ROCKWOOL Malaysia Sdn Bhd Bryan Tan Teow Chang TCM Stamping Products Sdn Bhd Michael Leong Jit Min Tera Va Sdn Bhd Lee Yee Chong Wasco Process Engineering Sdn Bhd Loh Chin Ling AT&S Austria Technologie & Systemtechnik (Malaysia) Sdn Bhd (representing Kedah/Perlis Branch) Loke Poay Seng North Malaya Engineers Trading Co Sdn Bhd (representing Penang Branch),,,"Zulkepli Hussin PMW Concrete Industries Sdn Bhd (representing Perak Branch) Tan Sri Dato’ Prof. Dr. James Alfred Maltecorp (M) Sdn Bhd, (representing Selangor & Kuala Lumpur Branch) Sashl Nair Cordage Industrial Rope (M) Sdn Bhd (representing Negeri Sembiian Branch) Tirath Singh Pannu Industries Sdn Bhd (representing Malacca Branch) Chan Chee Meng Hexaworth Sales & Services Sdn Bhd (representing Johor Branch) Mohd Arif Zakaria Vacuumschmelze (Malaysia) Sdn Bhd (representing Eastern Branch) Environmental Management, & Circular Economy Danny Ng Klan Boon (Chairman) MTS fibroma! (M) Sdn Dhd K N Gobinathan (Vice-Chairman) Yokohama Battenes Sdn Bhd Faizul Haji Ideris (Vice-Chairman) ROCKWOOL Malaysia Sdn Bhd Chan Tein Kee Avialite Sdn Bhd Olyvla Newton Chin Daikin Malaysia Sdn Bhd, Fire Fighter Industry Sdn Bhd Steven Andrew McCallum Fonterra Brands (Malaysia) Sdn Bhd Peter Toh Frosco (M) Sdn Bhd Clarissa Lim Sook Sin Khai Seng Packaging ndustries Sdn Bhd Rajesh Singh"
Zulkepli Hussin PMW Concrete Industries Sdn Bhd (representing Perak Branch) Tan Sri Dato’ Prof. Dr. James Alfred Maltecorp (M) Sdn Bhd,,,"(representing Selangor & Kuala Lumpur Branch) Sashl Nair Cordage Industrial Rope (M) Sdn Bhd (representing Negeri Sembiian Branch) Tirath Singh Pannu Industries Sdn Bhd (representing Malacca Branch) Chan Chee Meng Hexaworth Sales & Services Sdn Bhd (representing Johor Branch) Mohd Arif Zakaria Vacuumschmelze (Malaysia) Sdn Bhd (representing Eastern Branch) Environmental Management, & Circular Economy Danny Ng Klan Boon (Chairman) MTS fibroma! (M) Sdn Dhd K N Gobinathan (Vice-Chairman) Yokohama Battenes Sdn Bhd Faizul Haji Ideris (Vice-Chairman) ROCKWOOL Malaysia Sdn Bhd Chan Tein Kee Avialite Sdn Bhd Olyvla Newton Chin Daikin Malaysia Sdn Bhd, Fire Fighter Industry Sdn Bhd Steven Andrew McCallum Fonterra Brands (Malaysia) Sdn Bhd Peter Toh Frosco (M) Sdn Bhd Clarissa Lim Sook Sin Khai Seng Packaging ndustries Sdn Bhd Rajesh Singh, Nestle Products Sdn Ehd"
(representing Selangor & Kuala Lumpur Branch) Sashl Nair Cordage Industrial Rope (M) Sdn Bhd (representing Negeri Sembiian Branch) Tirath Singh Pannu Industries Sdn Bhd (representing Malacca Branch) Chan Chee Meng Hexaworth Sales & Services Sdn Bhd (representing Johor Branch) Mohd Arif Zakaria Vacuumschmelze (Malaysia) Sdn Bhd (representing Eastern Branch) Environmental Management,,,"& Circular Economy Danny Ng Klan Boon (Chairman) MTS fibroma! (M) Sdn Dhd K N Gobinathan (Vice-Chairman) Yokohama Battenes Sdn Bhd Faizul Haji Ideris (Vice-Chairman) ROCKWOOL Malaysia Sdn Bhd Chan Tein Kee Avialite Sdn Bhd Olyvla Newton Chin Daikin Malaysia Sdn Bhd, Fire Fighter Industry Sdn Bhd Steven Andrew McCallum Fonterra Brands (Malaysia) Sdn Bhd Peter Toh Frosco (M) Sdn Bhd Clarissa Lim Sook Sin Khai Seng Packaging ndustries Sdn Bhd Rajesh Singh, Nestle Products Sdn Ehd, Kenny Tan Thean Hln Newbiilion Industries (M) Sdn Bhd Datuk Noraini Soltan Sipro Plastic Industries Sdn Bhd Loon Peng Wai UAC Berhad"
& Circular Economy Danny Ng Klan Boon (Chairman) MTS fibroma! (M) Sdn Dhd K N Gobinathan (Vice-Chairman) Yokohama Battenes Sdn Bhd Faizul Haji Ideris (Vice-Chairman) ROCKWOOL Malaysia Sdn Bhd Chan Tein Kee Avialite Sdn Bhd Olyvla Newton Chin Daikin Malaysia Sdn Bhd,,,"Fire Fighter Industry Sdn Bhd Steven Andrew McCallum Fonterra Brands (Malaysia) Sdn Bhd Peter Toh Frosco (M) Sdn Bhd Clarissa Lim Sook Sin Khai Seng Packaging ndustries Sdn Bhd Rajesh Singh, Nestle Products Sdn Ehd, Kenny Tan Thean Hln Newbiilion Industries (M) Sdn Bhd Datuk Noraini Soltan Sipro Plastic Industries Sdn Bhd Loon Peng Wai UAC Berhad, Dorcas Teoh Toh Ka"
Fire Fighter Industry Sdn Bhd Steven Andrew McCallum Fonterra Brands (Malaysia) Sdn Bhd Peter Toh Frosco (M) Sdn Bhd Clarissa Lim Sook Sin Khai Seng Packaging ndustries Sdn Bhd Rajesh Singh,,,"Nestle Products Sdn Ehd, Kenny Tan Thean Hln Newbiilion Industries (M) Sdn Bhd Datuk Noraini Soltan Sipro Plastic Industries Sdn Bhd Loon Peng Wai UAC Berhad, Dorcas Teoh Toh Ka, UB Acrylic (M) Sdn Bhd Albert Ho Beng Seng Vesuvius Malaysia Sdn Bhd Karen Young Zeito Plastic Components Sdn Bhd Krishnan A/L Sinnathamby Memscom Technology Sdn Bhd (representing FMM Johor Branch) Chew Hooi Khoon Smithers-Oasis Malaysia Sdn Bhd (representing FMM Kedah/Perl>$ Branch) Lavernt Chen Vun Wo MBN Enterprise Sdn Ehd (representing FMM Malacca Branch) Human Resources Management Dato' Nathan K Suppiah (Chairman) ISUS JVC Industries Sdn Bhd Dato' Palaniappan Jcseph (Vice-Chairman) Satake Technologies Sdn Bhd"
Kenny Tan Thean Hln Newbiilion Industries (M) Sdn Bhd Datuk Noraini Soltan Sipro Plastic Industries Sdn Bhd Loon Peng Wai UAC Berhad,,,"Dorcas Teoh Toh Ka, UB Acrylic (M) Sdn Bhd Albert Ho Beng Seng Vesuvius Malaysia Sdn Bhd Karen Young Zeito Plastic Components Sdn Bhd Krishnan A/L Sinnathamby Memscom Technology Sdn Bhd (representing FMM Johor Branch) Chew Hooi Khoon Smithers-Oasis Malaysia Sdn Bhd (representing FMM Kedah/Perl>$ Branch) Lavernt Chen Vun Wo MBN Enterprise Sdn Ehd (representing FMM Malacca Branch) Human Resources Management Dato' Nathan K Suppiah (Chairman) ISUS JVC Industries Sdn Bhd Dato' Palaniappan Jcseph (Vice-Chairman) Satake Technologies Sdn Bhd, Mazlan Haron (Vice-Chairman) Mitrajaya I loldlngs Beihad Dr. Helena Elan Yeut Lan Accel Graphic System Sdn 8hd Vignesh Baboo Chemoresources Sdn Bhd Wong Soo Kan Thumbprints UTD Sdn bhd Wong Chun Koong Malaysian Mosaics Sdn Bhd Leong Peng Kong May-Plastics Manufacturers Sdn Bhd Malzol Hazldy Mahady Nestle Manufacturing (Malaysia) Sdn Bhd Kenny Tan Thean Hin Newbiilion Industries (M) Sdn Bhd Prasad V A Ramachandran Panasonic Industrial Devices Malaysia Berhad Datuk Noraini Soltan, Sipro Plastic Industnes Sdn Bhd Michelle Kwan Poh Cheng Sony EMOS (Malaysia) Sdn Bhd Azli Haji Norali Super Food Technology Sdn Bhd Dato' Goh Boon Kim Taik Sin Timber Induslry Sdn Bhd Karen Young Zeito Plastic Components Sdn Bhd Bahurudin Abd Majid Avantis Technologies Sdn Bhd (representing Kedah/Perlis Branch)"
UB Acrylic (M) Sdn Bhd Albert Ho Beng Seng Vesuvius Malaysia Sdn Bhd Karen Young Zeito Plastic Components Sdn Bhd Krishnan A/L Sinnathamby Memscom Technology Sdn Bhd (representing FMM Johor Branch) Chew Hooi Khoon Smithers-Oasis Malaysia Sdn Bhd (representing FMM Kedah/Perl>$ Branch) Lavernt Chen Vun Wo MBN Enterprise Sdn Ehd (representing FMM Malacca Branch) Human Resources Management Dato' Nathan K Suppiah (Chairman) ISUS JVC Industries Sdn Bhd Dato' Palaniappan Jcseph (Vice-Chairman) Satake Technologies Sdn Bhd,,,"Mazlan Haron (Vice-Chairman) Mitrajaya I loldlngs Beihad Dr. Helena Elan Yeut Lan Accel Graphic System Sdn 8hd Vignesh Baboo Chemoresources Sdn Bhd Wong Soo Kan Thumbprints UTD Sdn bhd Wong Chun Koong Malaysian Mosaics Sdn Bhd Leong Peng Kong May-Plastics Manufacturers Sdn Bhd Malzol Hazldy Mahady Nestle Manufacturing (Malaysia) Sdn Bhd Kenny Tan Thean Hin Newbiilion Industries (M) Sdn Bhd Prasad V A Ramachandran Panasonic Industrial Devices Malaysia Berhad Datuk Noraini Soltan, Sipro Plastic Industnes Sdn Bhd Michelle Kwan Poh Cheng Sony EMOS (Malaysia) Sdn Bhd Azli Haji Norali Super Food Technology Sdn Bhd Dato' Goh Boon Kim Taik Sin Timber Induslry Sdn Bhd Karen Young Zeito Plastic Components Sdn Bhd Bahurudin Abd Majid Avantis Technologies Sdn Bhd (representing Kedah/Perlis Branch), Dr. May Luwe Chin Kei Sanmina-SCI Systems (Malaysia) Sdn Bhd (representing Penang Branch) Mok Tuck Meng Hasrat Meranti Sdn Bhd (representing Perak Branch) Dr. Nedunchelian Narayanasamy Pillay Resonac Graphite Malaysia Sdn Bhd (representing Selangor & Kuala Lumpur Branch) Salehuddin Idrus Samsung SDI Energy Malaysia Sdn Bhd (representing Negen Sembilan Branch) Yeo Cheng Por Impressive Edge Sdn Bhd (representing Malacca Branch) Eiap Eng Khoon VSP Technology (M) Sdn Bhd (representing Johor Branch) Julia Abdul Jabar Isuzu Hicom (M) Sdn Bhd (representing Eastern Branch) Human Resources Management Sub-Committee on Occupational Safety and Health Wong Soo Kan (Chairman) Thumbprints UTD Sdn Bhd Dr. Nedunchelian Narayanasamy Pillay Resonac Graphite Malaysia Sdn Bhd Olyvla Newton Chin Daikin Malaysia Sdn Bhd Prame Kumar Nair ISUS JVC Industries Sdn Bhd Lokman Hussein Kossan Rubber Industries Berhad Dato’ Palaniappan Joseph Satake Technologies Sdn Bhd Bahurudin Abd Majid Avantis Technologies Sdn Bhd (representing Kedah/Perlis Branch) Kevin Cheong Mun Chie Agricultural Chemicals (M) Sdn Bhd (representing Penang Branch) Wong Ling Seang UAC 8erhad, (representing Perak Branch) Wong Soo Kan Thumbprints UTD Sdn Bhd"
